,id,createdAt,language,comments,comments_cleaned,comments_cleaned.tokens,problems,has_problems
45,601765421742559469,2022-04-10 06:40:28+00:00,en,"Sheryl and her team was a good host, the location is very accurate and near to restos, mall, churches. Would love to stay again.",sheryl and her team was a good host  the location is very accurate and near to restos  mall  churches  would love to stay again ,"['sheryl', 'team', 'good', 'host', 'location', 'accurate', 'near', 'restos', 'mall', 'church', 'would', 'love', 'stay']",[],0
46,603918717661082636,2022-04-13 05:58:41+00:00,en,We’ll definitely book again.,we ll definitely book again ,"['definitely', 'book']",[],0
47,611864913061434838,2022-04-24 05:06:21+00:00,en,Clean room and with accommodating host upon check in,clean room and with accommodating host upon check in,"['clean', 'room', 'accommodating', 'host', 'upon', 'check']",[],0
48,621396113209004289,2022-05-07 08:43:09+00:00,en,It's worth the price.,it  worth the price ,"['worth', 'price']",[],0
49,627188152693561424,2022-05-15 08:30:54+00:00,en,Very nice and cozy place to stay in Naga. Staffs were nice and accomodating.,very nice and cozy place to stay in naga  staffs were nice and accomodating ,"['nice', 'cozy', 'place', 'stay', 'naga', 'staff', 'nice', 'accomodating']",[],0
50,637248786737994801,2022-05-29 05:39:35+00:00,en,amazing stay here...,amazing stay here   ,"['amazing', 'stay']",[],0
51,642360850367048924,2022-06-05 06:56:20+00:00,en,Great stay.,great stay ,"['great', 'stay']",[],0
52,647404119014046575,2022-06-12 05:56:25+00:00,en,"nice clean place. bed is a bit small and only 2 pillows. no table, glasses, plates etc. but the location is excellent, kinalas country! very near center, almost every place is a trike away. thanks!",bed is a bit small  only 2 pillows  no table  no glasses  no plates,"['bed', 'bit', 'small', '2', 'pillow', 'table', 'glass', 'plate']","['bed is a bit small', 'only 2 pillows', 'no table', 'no glasses', 'no plates']",1
53,648832436441420615,2022-06-14 05:14:13+00:00,en,Comfortable stay,comfortable stay,"['comfortable', 'stay']",[],0
54,663384778667483648,2022-07-04 07:07:08+00:00,en,Very tidy and lovely AirBnb apartment equipped with everything you need. A good bed and nice bathroom. Would absolutely recommend to stay there.,very tidy and lovely airbnb apartment equipped with everything you need  a good bed and nice bathroom  would absolutely recommend to stay there ,"['tidy', 'lovely', 'airbnb', 'apartment', 'equipped', 'everything', 'need', 'good', 'bed', 'nice', 'bathroom', 'would', 'absolutely', 'recommend', 'stay']",[],0
55,677157204827694180,2022-07-23 07:10:29+00:00,en,"The room is very clean and there is a lot of space, but I could not sleep properly because the windows are so thin, so I heard all the noise in the streets of the motors of the vehicles or the peoples outdoor. And also there is no possibility to stay in the dark when it's the day. So the windows let enter all the light. I could not rest and was always woke up by the noise in the street, so I could not stay there anymore. The price is good and the location is near the main avenue and not far from the malls, but what's the point of staying in a hotel if I can't sleep properly in the bed. And also the foam was so thin and little. So I really didn't sleep well unfortunately.",poor sound insulation  excessive street noise  too much light enters the room  thin and insufficient foam mattress,"['poor', 'sound', 'insulation', 'excessive', 'street', 'noise', 'much', 'light', 'enters', 'room', 'thin', 'insufficient', 'foam', 'mattress']","['poor sound insulation', 'excessive street noise', 'too much light enters the room', 'thin and insufficient foam mattress']",1
56,721391231411541138,2022-09-22 07:55:36+00:00,en,We had a good stay even for a night,we had a good stay even for a night,"['good', 'stay', 'even', 'night']",[],0
57,727116393054818280,2022-09-30 05:30:28+00:00,en,"I booked a quick stay for my parents and it was nice and quick. The place was clean and it looked the same way as the picture. They loved the place, they will definitely will recommend it to anyone tying to stay in naga city.",i booked a quick stay for my parents and it was nice and quick  the place was clean and it looked the same way as the picture  they loved the place  they will definitely will recommend it to anyone tying to stay in naga city ,"['booked', 'quick', 'stay', 'parent', 'nice', 'quick', 'place', 'clean', 'looked', 'way', 'picture', 'loved', 'place', 'definitely', 'recommend', 'anyone', 'tying', 'stay', 'naga', 'city']",[],0
58,751750418352857546,2022-11-03 05:13:53+00:00,en,Clean,clean,['clean'],[],0
59,788041298592290135,2022-12-23 06:57:23+00:00,en,"The room is very clean, the staffs are very friendly and accommodating. The only issue that I encountered was the wifi it is very fast and stable, but the hassle of getting the login credentials at the reception every 24 hours because it expires. I also worked when I stayed there, and that's the only hassle I experienced staying there. But so far, I will still recommend this place to my friends looking for a clean place to stay in Naga City. Cheers! ",wifi login credentials expire every 24 hours and must be obtained from reception again,"['wifi', 'login', 'credential', 'expire', '24', 'hour', 'must', 'obtained', 'reception']",['wifi login credentials expire every 24 hours and must be obtained from reception again'],1
60,819265107157524288,2023-02-04 08:53:31+00:00,en,Great!,great ,['great'],[],0
61,824959117642214295,2023-02-12 05:26:30+00:00,en,Always nice to stay here,always nice to stay here,"['always', 'nice', 'stay']",[],0
62,840278503333974078,2023-03-05 08:43:23+00:00,en,great place! very clean and affordable! would recommend,great place  very clean and affordable  would recommend,"['great', 'place', 'clean', 'affordable', 'would', 'recommend']",[],0
63,875735915180947498,2023-04-23 06:50:56+00:00,en,"Overall, really good. Only thing though is the shower. It's either too hot or too cold. there's no in between and sometimes difficult to move the know especially for someone short.",shower temperature is hard to adjust and the knob is difficult to move  especially for shorter guests,"['shower', 'temperature', 'hard', 'adjust', 'knob', 'difficult', 'move', 'especially', 'shorter', 'guest']","['shower temperature is hard to adjust', 'shower knob is difficult to move', 'problematic for shorter guests']",1
64,916292652996332278,2023-06-18 05:49:56+00:00,en,Good quality and good price for a comfortable and clean room in Naga City. We were very satisfied with the Red Corner Residences and will return on our next visit to Naga. I recommend this AIRBNB to any other day trippers to Naga City.,good quality and good price for a comfortable and clean room in naga city  we were very satisfied with the red corner residences and will return on our next visit to naga  i recommend this airbnb to any other day trippers to naga city ,"['good', 'quality', 'good', 'price', 'comfortable', 'clean', 'room', 'naga', 'city', 'satisfied', 'red', 'corner', 'residence', 'return', 'next', 'visit', 'naga', 'recommend', 'airbnb', 'day', 'tripper', 'naga', 'city']",[],0
65,962042725273217974,2023-08-20 08:47:09+00:00,en,Convenient location,convenient location,"['convenient', 'location']",[],0
66,963496685997437366,2023-08-22 08:55:55+00:00,en,amazing stay,amazing stay,"['amazing', 'stay']",[],0
67,1002600962864986372,2023-10-15 07:49:08+00:00,en,Convenient location. The place was neat and organized. Had a comfortable stay.,convenient location  the place was neat and organized  had a comfortable stay ,"['convenient', 'location', 'place', 'neat', 'organized', 'comfortable', 'stay']",[],0
68,1036699743519546785,2023-12-01 08:57:19+00:00,en,"Me and my husband stayed there whilst our house was having some works done, the place was clean, near everything, good ac, very comfortable, staffs were friendly and accommodating, although I must say to the owner, it wouldn’t hurt to smile 😊 considering being in the hospitality business, it will surely give a lot of sunshine to clients 😉",me and my husband stayed there whilst our house was having some works done  the place was clean  near everything  good ac  very comfortable  staffs were friendly and accommodating  although i must say to the owner  it wouldn t hurt to smile  considering being in the hospitality business  it will surely give a lot of sunshine to clients ,"['husband', 'stayed', 'whilst', 'house', 'work', 'done', 'place', 'clean', 'near', 'everything', 'good', 'ac', 'comfortable', 'staff', 'friendly', 'accommodating', 'must', 'say', 'owner', 'hurt', 'smile', 'considering', 'hospitality', 'business', 'surely', 'give', 'lot', 'sunshine', 'client']",[],0
69,1048911330264828254,2023-12-18 05:19:34+00:00,en,"I requested upon check in to give us a room sa lower floors kasi puro seniors yung kasama ko tapos binigay smin 4th flr na. Pagod na pagod tuloy sila. Then, When we checked in hindi kami binigyan ng wifi pass. The night after we checked in pumunta pa ung attendant sa room to get the balance payment. Night before checkout na tska ko lang nakita kasi nagbigay sila sa new guest tapos sabi ko may wifi pala? They should know na upon check in dapat bibigay na yon. Yung kumot namin may butas pa sana naman chineck un pero cleanliness okay naman, appliances all working naman. Still giving 4 stars host is responsive and clean naman.",assigned upper floor instead of requested lower floor  wifi password not provided at check in  attendant collected balance payment at night before checkout  blanket had a hole,"['assigned', 'upper', 'floor', 'instead', 'requested', 'lower', 'floor', 'wifi', 'password', 'provided', 'check', 'attendant', 'collected', 'balance', 'payment', 'night', 'checkout', 'blanket', 'hole']","['Assigned upper floor instead of requested lower floor', 'Wifi password not provided at check-in', 'Attendant collected balance payment at night before checkout', 'Blanket had a hole']",1
70,1204026847348563739,2024-07-19 05:46:25+00:00,en,Room was spacious and clean. Big cabinets and bed was really great. Fast food chains and restaurants are about 5 mins drive from the area. The only downside was sound of motorcycles outside can be heard inside the room which slightly disturbed our sleep.,motorcycle noise outside could be heard inside the room and disturbed sleep,"['motorcycle', 'noise', 'outside', 'heard', 'inside', 'room', 'disturbed', 'sleep']","['Motorcycle noise outside could be heard inside the room', 'Sleep was slightly disturbed']",1
71,1317872227434669373,2024-12-23 07:36:51+00:00,en,"good location, good value for a basic room",good location  good value for a basic room,"['good', 'location', 'good', 'value', 'basic', 'room']",[],0
72,1530241864451930367,2025-10-12 07:57:25+00:00,en,"The host was completely unresponsive, and it caused a lot of confusion when I arrived. My check-in time was 2 PM, but the front desk staff didn’t seem to know what room I was supposed to have. The Airbnb listing didn’t include enough details about the room, and since the host wasn’t replying, I couldn’t provide much information.<br/>When I showed proof of payment and my Airbnb confirmation email with my full name, the front desk woman still wasn’t willing to help. I even asked for the host’s contact number, and only then did she check her record book and confirm that I was listed. When I asked what room I should go to, she kept giving vague and sarcastic responses instead of just telling me directly. It was very frustrating and unprofessional.<br/>Also, around 3-5 AM, another front desk woman was sleeping on the couch, leaving the area unattended. There was no security guard on duty, and it felt unsafe.<br/>I hope future guests won’t experience the same poor service and lack of communication.",unresponsive host  poor communication  front desk staff did not know the room assignment  unhelpful and rude front desk service  vague and sarcastic responses  front desk unattended at night  no security guard on duty  safety concerns,"['unresponsive', 'host', 'poor', 'communication', 'front', 'desk', 'staff', 'know', 'room', 'assignment', 'unhelpful', 'rude', 'front', 'desk', 'service', 'vague', 'sarcastic', 'response', 'front', 'desk', 'unattended', 'night', 'security', 'guard', 'duty', 'safety', 'concern']","['Unresponsive host', 'Poor communication', 'Front desk staff did not know the room assignment', 'Unhelpful and rude front desk service', 'Vague and sarcastic responses', 'Front desk unattended at night', 'No security guard on duty', 'Safety concerns']",1
73,1558492482008537834,2025-11-20 07:26:21+00:00,en,Good place to stay,good place to stay,"['good', 'place', 'stay']",[],0
